mode: set
gv-api/test/e2e/setup.go:11.36,14.15 3 1
gv-api/test/e2e/setup.go:14.15,16.3 1 0
gv-api/test/e2e/setup.go:17.2,17.12 1 1
gv-api/test/e2e/setup.go:20.38,23.16 3 1
gv-api/test/e2e/setup.go:23.16,25.3 1 0
gv-api/test/e2e/setup.go:26.2,26.35 1 1
gv-api/test/e2e/setup.go:29.35,33.16 4 1
gv-api/test/e2e/setup.go:33.16,35.3 1 0
gv-api/test/e2e/setup.go:36.2,39.16 3 1
gv-api/test/e2e/setup.go:39.16,41.3 1 0
gv-api/cmd/api/main.go:15.13,17.16 2 0
gv-api/cmd/api/main.go:17.16,19.3 1 0
gv-api/cmd/api/main.go:21.2,22.16 2 0
gv-api/cmd/api/main.go:22.16,24.3 1 0
gv-api/cmd/api/main.go:27.2,39.49 10 0
gv-api/internal/database/db.go:12.79,14.16 2 0
gv-api/internal/database/db.go:14.16,16.3 1 0
gv-api/internal/database/db.go:18.2,23.16 5 0
gv-api/internal/database/db.go:23.16,25.3 1 0
gv-api/internal/database/db.go:27.2,27.39 1 0
gv-api/internal/database/db.go:27.39,29.3 1 0
gv-api/internal/database/db.go:31.2,31.18 1 0
gv-api/internal/config/config.go:11.30,16.2 1 0
gv-api/internal/config/config.go:18.42,19.48 1 0
gv-api/internal/config/config.go:19.48,21.3 1 0
gv-api/internal/config/config.go:22.2,22.17 1 0
gv-api/internal/response/response.go:10.56,13.56 3 1
gv-api/internal/response/response.go:13.56,15.3 1 0
gv-api/internal/response/response.go:18.63,20.2 1 1
gv-api/internal/habits/handler.go:21.46,23.2 1 1
gv-api/internal/habits/handler.go:26.68,30.16 3 1
gv-api/internal/habits/handler.go:30.16,33.3 2 1
gv-api/internal/habits/handler.go:35.2,36.34 2 1
gv-api/internal/habits/handler.go:36.34,43.3 1 1
gv-api/internal/habits/handler.go:45.2,45.41 1 1
gv-api/internal/habits/handler.go:49.69,51.61 2 1
gv-api/internal/habits/handler.go:51.61,54.3 2 1
gv-api/internal/habits/handler.go:56.2,56.61 1 1
gv-api/internal/habits/handler.go:56.61,59.3 2 1
gv-api/internal/habits/handler.go:61.2,61.68 1 1
gv-api/internal/habits/handler.go:65.71,67.61 2 1
gv-api/internal/habits/handler.go:67.61,70.3 2 1
gv-api/internal/habits/handler.go:72.2,72.20 1 1
gv-api/internal/habits/handler.go:72.20,75.3 2 1
gv-api/internal/habits/handler.go:77.2,78.16 2 1
gv-api/internal/habits/handler.go:78.16,81.3 2 1
gv-api/internal/habits/handler.go:83.2,83.45 1 1
gv-api/internal/habits/repository.go:23.58,28.2 1 0
gv-api/internal/habits/repository.go:30.109,32.16 2 0
gv-api/internal/habits/repository.go:32.16,34.3 1 0
gv-api/internal/habits/repository.go:36.2,37.27 2 0
gv-api/internal/habits/repository.go:37.27,46.3 2 0
gv-api/internal/habits/repository.go:47.2,47.21 1 0
gv-api/internal/habits/repository.go:50.113,57.2 2 0
gv-api/internal/habits/repository.go:59.126,64.16 2 0
gv-api/internal/habits/repository.go:64.16,66.3 1 0
gv-api/internal/habits/repository.go:67.2,71.8 1 0
gv-api/internal/habits/service.go:12.43,14.2 1 1
gv-api/internal/habits/service.go:16.93,19.19 2 1
gv-api/internal/habits/service.go:19.19,21.17 2 1
gv-api/internal/habits/service.go:21.17,23.4 1 1
gv-api/internal/habits/service.go:24.3,24.22 1 1
gv-api/internal/habits/service.go:27.2,29.50 2 1
gv-api/internal/habits/service.go:32.77,34.16 2 1
gv-api/internal/habits/service.go:34.16,36.3 1 1
gv-api/internal/habits/service.go:37.2,37.60 1 1
gv-api/internal/habits/service.go:40.105,42.2 1 1
